User-agent: *
Allow: /

# Sitemap
Sitemap: https://telugupriest.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all important pages
Allow: /urgent-booking
Allow: /booking
Allow: /london
Allow: /birmingham
Allow: /manchester
Allow: /leeds
Allow: /cardiff
Allow: /service/
Allow: /satyanarayana-vratam
Allow: /gruhapravesam
Allow: /hindu-wedding
Allow: /barasala
Allow: /upanayanam
Allow: /seemantham
Allow: /annaprasana
Allow: /pitra-paksha
Allow: /ganesha-puja
Allow: /lakshmi-puja
Allow: /durga-puja
Allow: /online-puja

# Disallow admin areas
Disallow: /admin/
Disallow: /auth/
